/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,98.42,263.31,99.28,945.39,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,102.03,195.95,102.26,1109.01,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,106.51,312.89,107.31,558.98,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,107.63,389.05,107.95,927.14,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,108.26,296.09,108.98,551.97,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,111.29,301.66,111.52,821.81,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,111.57,-1.0,111.73,347.36,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,111.73,347.36,111.92,747.32,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,112.36,312.89,112.77,982.5,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,114.64,353.21,114.89,490.69,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,119.33,335.74,119.62,445.1,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,121.17,551.97,121.41,1561.08,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,121.65,359.1,121.97,2495.02,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,122.27,438.74,122.72,4577.7,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,123.51,186.01,123.82,1625.02,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,126.49,864.84,126.68,1181.02,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,128.17,329.98,128.53,731.27,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,129.82,413.62,134.19,6757.65,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,133.0,312.89,133.51,1160.16,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,134.16,301.66,134.57,1717.57,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,134.57,484.07,140.39,13461.85,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,135.98,329.98,136.34,601.81,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,137.12,274.11,137.86,524.36,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,138.98,324.25,139.63,470.93,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,140.21,279.56,140.81,838.88,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,140.81,405.39,183.75,6121.06,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,141.64,324.25,142.37,1573.73,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,142.59,335.74,143.14,927.14,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,143.43,426.11,143.79,747.32,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,144.3,137.95,145.03,504.04,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,146.13,365.03,146.39,804.94,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,146.65,296.09,147.68,882.39,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,149.15,247.33,149.58,755.41,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,150.0,268.7,150.31,882.39,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,152.2,341.53,153.33,779.97,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,154.59,-1.0,155.15,395.14,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,155.01,395.14,155.33,973.15,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,155.64,324.25,155.9,830.32,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,157.67,370.98,157.97,1181.02,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,158.15,329.98,158.64,1651.09,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,158.8,268.7,159.28,558.98,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,160.74,301.66,161.28,1474.52,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,161.28,147.35,162.02,438.74,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,162.06,699.69,162.36,1300.02,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,163.61,333.81,164.23,936.24,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,164.87,-1.0,165.04,301.66,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,165.31,318.56,166.5,882.39,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,166.67,341.53,167.01,1001.37,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,167.3,290.55,167.53,973.15,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,167.66,257.95,167.99,847.49,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,171.27,335.74,171.6,900.14,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,172.59,407.42,172.83,991.91,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,177.77,301.66,178.08,945.39,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,178.6,365.03,178.88,945.39,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,179.02,257.95,179.39,1548.51,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,180.07,296.09,180.36,510.78,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,181.74,318.56,183.4,1010.89,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,183.92,318.56,184.44,821.81,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,0.36,506.33,13.0,7480.58,Pelophylax kl.
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,3.61,-1.0,3.69,248.94,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,4.67,-1.0,4.74,369.92,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,5.49,-1.0,5.55,413.59,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,10.41,-1.0,10.57,419.97,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,13.42,439.33,26.81,7250.17,Pelophylax kl.
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,22.59,-1.0,22.72,259.85,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,26.91,555.56,46.29,8376.17,Pelophylax kl.
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,39.31,325.17,39.87,485.82,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,44.63,310.5,45.13,541.29,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,46.81,1141.2,46.97,1340.65,Cris
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,47.3,388.42,47.83,534.22,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,48.31,452.43,51.36,7026.25,Pelophylax kl.
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,49.13,-1.0,49.34,660.12,Non identifié
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,50.81,310.5,51.07,896.1,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,51.11,316.29,51.73,452.43,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,52.44,551.78,61.11,7387.62,Pelophylax kl.
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,53.72,-1.0,53.93,3082.47,Non identifié
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,56.56,-1.0,57.85,175.99,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,56.72,316.29,57.62,513.24,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,58.59,715.63,58.74,842.31,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,58.99,276.45,60.22,479.07,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,61.67,465.76,101.89,7961.63,Pelophylax kl.
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,62.45,304.74,62.57,1448.33,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,66.34,376.05,66.52,520.19,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,70.15,369.92,70.48,905.25,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,70.43,-1.0,70.64,201.38,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,90.48,-1.0,90.8,156.19,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,102.19,851.15,103.33,7159.83,Pelophylax kl.
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,103.76,472.35,104.22,7115.05,Pelophylax kl.
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,104.41,534.22,106.54,8212.66,Pelophylax kl.
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,106.89,731.9,111.48,8523.52,Pelophylax kl.
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,110.67,-1.0,111.17,166.03,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,111.7,158.27,112.17,534.22,Non identifié
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,111.86,452.43,115.04,8682.99,Pelophylax kl.
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,115.26,445.86,115.7,6391.62,Pelophylax kl.
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,115.99,445.86,120.25,8523.52,Pelophylax kl.
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,116.99,-1.0,117.75,191.13,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,118.38,-1.0,118.6,161.1,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,118.87,-1.0,119.02,254.38,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i115.wav,119.38,-1.0,119.86,322.12,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i116.wav,0.15,999.44,32.01,1755.26,Epidalea calamita
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i116.wav,0.27,-1.0,0.69,1064.23,Déplacement
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i116.wav,0.9,-1.0,0.97,364.58,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_30IV2022_i116.wav,1.35,-1.0,1.4,269.51,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_02III2019_i05.wav,0.42,719.58,4.57,1490.06,Bufo spinosus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27II2019_i19.wav,0.0,777.42,1.34,15746.99,Déplacement
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27II2019_i19.wav,2.44,766.34,8.43,5764.51,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27II2019_i19.wav,12.65,127.31,15.48,16249.96,Déplacement
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27II2019_i19.wav,16.82,712.15,23.65,5340.89,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27II2019_i19.wav,23.62,55.83,26.47,15996.58,Déplacement
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,0.0,373.05,27.25,3968.17,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,7.98,-1.0,9.21,739.19,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,9.63,-1.0,10.35,849.38,Déplacement
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,20.7,-1.0,20.81,332.6,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,21.34,-1.0,21.46,253.28,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,22.84,-1.0,22.95,301.34,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,29.89,-1.0,29.98,289.1,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,30.86,442.19,36.59,3968.17,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,38.09,515.79,42.15,4129.91,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,38.68,-1.0,43.55,439.34,Vent
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,45.63,391.48,53.73,4157.41,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,47.35,-1.0,47.72,432.36,Vent
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,49.74,-1.0,52.58,378.01,Vent
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,54.52,-1.0,60.39,326.27,Vent
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,54.78,572.67,55.94,1106.8,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,56.39,360.94,68.14,4075.39,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,56.66,496.78,56.82,739.19,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,60.59,-1.0,60.73,295.2,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,62.22,-1.0,62.3,371.4,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,64.56,604.35,64.71,1052.1,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,66.6,582.6,67.23,695.62,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,70.16,580.52,70.78,695.62,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,70.44,529.67,77.24,3941.75,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,73.73,549.41,73.85,937.53,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,76.15,557.12,76.26,811.74,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,80.34,563.05,81.13,695.62,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,81.36,515.79,83.88,4075.39,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,87.32,429.3,95.46,3968.17,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,87.93,564.87,88.13,687.06,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,88.86,-1.0,88.95,326.27,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,91.77,-1.0,93.91,307.52,Vent
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,93.95,564.87,94.04,721.6,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,94.39,564.87,94.9,1030.69,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,96.46,-1.0,96.73,338.97,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,97.15,422.9,98.73,3941.75,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,99.8,-1.0,101.04,326.27,Vent
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,101.17,448.69,104.73,3863.37,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,102.08,-1.0,103.34,511.59,Vent
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,108.3,410.23,115.5,3915.47,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,117.87,442.19,119.31,3968.17,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,122.57,468.42,131.16,4240.84,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,123.33,596.36,123.48,739.19,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,133.12,448.69,143.71,4102.57,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,134.05,620.49,134.2,721.6,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,139.59,-1.0,140.55,283.04,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,145.06,403.94,156.98,3994.75,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,146.24,-1.0,146.36,482.16,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,147.15,-1.0,147.37,345.38,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,153.68,-1.0,154.2,295.2,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,157.74,331.25,158.09,4048.35,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,159.7,-1.0,163.02,277.02,Vent
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,160.9,391.48,167.98,3941.75,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,169.64,488.49,171.06,4075.39,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,173.73,416.55,175.18,3968.17,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,176.91,366.98,178.43,3968.17,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,177.87,-1.0,177.96,332.6,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,179.52,-1.0,179.78,378.01,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,181.55,385.3,185.89,3994.75,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,189.72,429.3,194.48,3968.17,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,192.06,-1.0,193.59,277.02,Vent
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,199.14,-1.0,199.2,313.73,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,200.15,495.26,203.67,3941.75,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,207.38,572.27,208.73,4048.35,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,211.77,557.91,213.2,3915.47,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,212.05,-1.0,212.3,384.66,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,215.29,-1.0,215.47,453.44,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_27IV2022_i114.wav,216.07,-1.0,216.29,345.38,Micro
/media/david/One Touch/Sons/Anura_XXXXsma07FR_28II2019_i20.wav,0.58,987.74,0.87,15665.71,Déplacement
/media/david/One Touch/Sons/Anura_XXXXsma07FR_28II2019_i20.wav,0.82,1261.66,28.74,3698.17,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_28II2019_i20.wav,17.06,-1.0,17.18,15408.67,Déplacement
/media/david/One Touch/Sons/Anura_XXXXsma07FR_28II2019_i20.wav,21.08,2823.83,21.7,15795.77,Déplacement
/media/david/One Touch/Sons/Anura_XXXXsma07FR_28II2019_i21.wav,0.33,1362.53,11.5,2423.65,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXsma07FR_28II2019_i22.wav,0.54,1268.85,8.32,2574.98,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i57.wav,3.06,989.22,20.87,1433.12,Alytes obstetricans
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i57.wav,42.38,1161.26,42.88,1558.92,Alytes obstetricans
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i57.wav,83.91,1015.25,84.26,1524.63,Alytes obstetricans
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i57.wav,90.76,1041.69,91.09,1457.61,Alytes obstetricans
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i58.wav,0.21,677.49,2.42,9725.38,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i58.wav,5.26,629.07,9.65,9873.0,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i59.wav,0.47,609.57,49.59,9071.48,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,0.0,515.37,19.1,9124.42,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,22.23,1598.89,22.69,2098.58,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,25.77,517.72,50.33,8976.9,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,52.28,1480.33,63.76,2341.42,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,63.94,593.69,68.03,8204.25,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,68.03,1564.37,77.76,2295.75,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,76.54,166.38,76.9,574.27,Non identifié
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,125.6,555.86,155.2,9274.19,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,177.14,583.95,188.11,9503.14,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,190.8,664.05,195.26,8831.59,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,215.25,564.67,247.79,9503.14,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,216.87,446.22,218.31,623.39,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,238.04,472.53,238.96,684.84,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,241.72,454.92,242.6,643.56,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,248.78,420.5,250.01,674.4,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,252.74,437.58,253.67,643.56,Canis familiaris
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i60.wav,259.7,121.69,260.3,536.29,Gargouillement
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i61.wav,0.0,1677.79,3.73,2300.1,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i61.wav,3.95,515.29,4.79,8793.8,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i61.wav,5.71,1608.2,9.35,2348.15,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i61.wav,11.54,1589.94,31.84,2276.36,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i61.wav,32.43,477.05,33.25,9022.8,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i100.wav,4.62,468.21,7.32,4414.67,Epidalea calamita call
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i100.wav,9.98,414.86,12.15,7689.82,Epidalea calamita call
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i101.wav,0.29,564.03,3.96,2636.48,Epidalea calamita call
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i101.wav,12.32,1679.76,12.56,17636.14,Goutte
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i101.wav,14.08,-1.0,14.2,619.75,Micro
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i101.wav,15.17,-1.0,15.85,1645.79,Micro
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i101.wav,39.07,1679.76,39.51,12663.51,Eau
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i101.wav,41.74,341.0,43.15,4585.97,Epidalea calamita call
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i101.wav,45.08,1483.05,45.14,14730.12,Goutte
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i101.wav,45.54,1483.05,46.13,4079.81,Eau
/media/david/One Touch/Sons/Anura_XXXXXXX07FR_23IV2022_i101.wav,50.27,379.11,52.61,2295.38,Epidalea calamita call
